ProductID,SupplierID
535,48
536,91
536,61
537,76
537,27
537,44
538,45
539,97
539,99
539,83
540,24
540,53
540,5
541,98
542,4
542,93
543,68
543,61
544,56
544,97
545,8
545,62
546,82
547,70
547,88
547,16
548,77
549,31
550,52
550,13
550,28
551,15
551,17
551,25
552,60
552,33
553,77
553,83
554,67
554,39
554,87
555,90
556,27
556,32
556,64
557,65
557,58
558,43
559,65
559,100
559,2
560,75
560,9
561,81
562,83
562,47
563,4
564,35
564,6
565,5
565,59
566,27
566,98
566,69
567,83
567,39
567,57
568,94
568,35
568,66
569,2
570,33
571,99
571,45
571,60
572,56
573,85
573,37
574,87
574,1
574,38
575,80
575,17
576,24
576,66
577,79
578,25
579,58
580,65
580,32
580,85
581,33
581,32
582,11
582,55
582,64
583,67
583,42
583,96
584,65
584,35
584,34
585,6
585,71
586,85
586,74
586,41
587,76
587,28
587,4
588,24
589,5
589,60
589,81
590,56
590,1
591,44
591,20
591,55
592,80
592,100
592,7
593,96
594,21
594,27
595,5
595,17
595,78
596,85
596,80
596,52
597,26
597,29
598,77
599,32
600,52
600,46
601,1
601,32
602,57
603,83
603,76
603,16
604,36
604,8
605,88
606,27
606,21
607,16
608,81
609,46
609,28
609,12
610,42
610,1
610,3
611,17
611,26
612,86
613,18
613,90
613,5
614,50
614,67
614,17
615,39
616,16
616,89
616,5
617,31
617,8
617,45
618,68
618,37
619,58
619,28
619,67
620,57
620,97
621,77
621,58
622,76
623,96
623,20
623,35
624,43
624,82
624,88
625,31
625,68
626,48
627,69
628,63
629,87
630,98
631,18
631,56
631,36
632,76
633,13
633,65
634,24
634,47
635,83
635,60
636,54
636,100
636,68
637,85
637,93
637,11
638,44
638,76
639,32
640,66
641,74
642,94
642,80
643,39
643,34
644,65
644,59
644,50
645,87
646,2
646,91
647,66
647,71
648,75
648,95
649,92
650,95
650,4
651,74
651,18
651,84
652,37
652,53
653,38
653,6
653,31
654,4
654,57
655,77
655,47
656,46
656,77
657,100
657,27
657,48
658,66
658,10
659,65
660,18
660,85
660,20
661,57
661,100
662,39
662,58
663,81
663,64
664,35
664,48
665,24
665,48
665,37
666,16
666,17
666,28
667,58
667,19
667,37
668,76
668,32
668,62
669,61
669,79
669,5
670,64
671,91
672,43
672,47
673,37
673,71
673,40
674,89
674,95
674,54
675,34
675,93
676,56
677,17
677,26
678,73
678,44
678,54
679,63
679,16
679,20
680,47
680,76
681,44
682,22
683,56
683,58
684,80
684,94
685,49
686,16
686,20
687,63
688,87
689,51
689,47
690,9
691,48
691,15
692,81
692,26
692,36
693,64
694,7
694,8
694,44
695,47
695,44
696,31
696,38
696,46
697,80
697,44
698,56
698,24
699,55
700,85
700,28
700,27
701,85
701,62
702,98
702,54
702,66
703,72
704,46
704,98
704,1
705,96
705,75
706,4
707,54
707,98
707,92
708,38
709,11
710,12
710,48
711,88
711,61
712,42
712,99
712,21
713,81
714,75
714,59
714,30
715,51
716,50
716,6
716,100
717,88
717,32
717,9
718,88
718,54
718,5
719,74
719,67
719,65
720,45
720,83
720,87
721,12
722,48
723,98
723,71
724,77
725,12
726,48
727,23
728,21
729,37
729,7
730,79
731,25
731,88
731,87
732,31
732,91
732,28
733,56
733,32
733,64
734,6
734,24
734,1
735,86
735,31
735,70
736,82
736,58
736,67
737,84
738,72
739,79
739,28
739,68
740,37
740,58
741,13
741,97
741,53
742,56
742,52
743,96
744,18
744,95
745,70
746,39
747,90
747,12
747,24
748,24
748,96
749,56
749,38
750,36
750,20
751,53
751,40
751,36
752,33
753,83
753,72
754,99
755,98
755,22
755,64
756,56
756,53
756,31
757,77
757,84
758,67
758,12
759,89
759,71
759,61
760,39
760,35
761,73
761,22
761,40
762,68
762,58
763,12
763,40
763,33
764,79
764,28
765,79
765,91
765,43
766,12
767,43
767,56
768,40
768,84
769,26
770,36
770,2
770,20
771,49
771,75
771,98
772,72
773,49
773,35
773,99
774,50
774,54
774,86
775,9
775,16
775,85
776,24
776,18
776,74
777,32
778,99
778,84
778,81
779,18
779,35
779,50
780,63
780,18
780,24
781,29
782,27
782,30
783,91
783,72
784,7
784,50
785,92
785,9
785,27
786,53
786,63
786,39
787,67
787,42
787,64
788,32
788,7
788,34
789,42
789,75
790,88
790,42
791,100
791,58
791,85
792,84
792,86
793,59
793,65
794,72
794,87
795,7
796,44
796,9
797,17
797,51
797,82
798,62
798,84
798,55
799,82
799,33
800,34
800,28
800,54
801,22
802,5
802,48
803,14
803,33
804,46
804,25
805,33
805,23
806,8
807,20
807,12
808,66
808,56
808,57
809,59
809,92
810,48
811,7
812,42
813,81
814,12
814,74
814,68
815,86
815,85
816,44
817,48
817,81
818,31
819,41
820,41
820,7
820,70
821,81
822,25
822,24
823,91
824,65
824,61
824,55
825,91
825,27
826,63
827,76
827,89
827,92
828,100
829,17
829,27
830,71
831,1
832,6
832,96
833,79
833,10
833,95
834,6
834,5
835,20
835,17
836,11
836,68
836,35
837,59
837,84
838,75
838,99
839,47
839,80
840,3
840,43
840,17
841,3
841,91
842,45
843,80
843,55
843,13
844,38
845,41
846,25
846,6
846,40
847,81
848,62
848,94
849,93
849,47
849,16
850,6
851,10
851,2
852,97
852,20
852,18
853,52
854,76
854,59
854,37
855,26
855,59
856,37
857,31
857,20
858,37
859,11
860,17
860,57
860,37
861,12
862,53
863,53
863,45
864,6
864,23
865,26
866,12
866,53
867,44
867,66
868,54
869,33
870,42
870,43
871,20
871,54
872,18
872,7
873,31
873,52
873,81
874,96
874,8
875,59
876,41
876,15
876,1
877,46
878,88
878,56
878,71
879,6
879,55
880,1
880,41
880,60
881,99
882,23
883,90
884,12
884,50
884,59
885,77
885,26
885,24
886,47
887,74
888,98
889,30
889,3
889,81
890,35
890,68
891,94
891,75
892,41
892,11
892,54
893,61
893,8
894,75
894,38
895,19
896,91
897,30
897,5
897,19
898,23
898,51
899,34
899,53
899,96
900,43
900,81
900,88
901,95
901,15
902,4
902,19
902,93
903,39
904,100
905,9
905,42
905,91
906,70
906,65
907,100
908,13
908,7
909,29
909,25
909,37
910,100
910,47
911,32
911,29
911,54
912,98
913,1
914,62
914,91
915,90
915,39
916,60
917,7
917,1
917,74
918,37
918,16
918,52
919,30
919,58
920,5
920,82
921,19
921,13
921,60
922,96
923,57
923,8
924,24
925,91
925,90
926,22
926,71
926,88
927,28
928,73
928,96
928,61
929,58
930,70
930,48
930,49
931,14
931,59
931,49
932,57
932,48
932,5
933,78
933,13
934,95
934,31
935,100
935,73
935,31
936,98
937,9
937,8
937,88
938,93
938,47
939,11
939,100
939,49
940,99
940,71
940,25
941,92
942,10
942,63
942,76
943,49
944,83
944,64
945,67
946,92
946,33
946,93
947,6
947,50
948,91
948,92
949,38
949,46
949,20
950,43
950,74
950,26
951,60
951,3
952,64
952,49
952,48
953,74
954,51
954,24
955,61
956,83
956,42
956,55
957,84
958,24
958,58
958,15
959,85
959,21
959,53
960,98
961,81
962,50
962,95
962,9
963,72
964,66
964,3
965,16
965,4
965,78
966,56
967,76
968,9
968,76
968,36
969,1
969,72
969,9
970,60
970,7
970,26
971,64
972,52
972,86
972,22
973,4
973,45
973,86
974,89
974,68
974,60
975,63
975,64
976,11
977,86
977,76
978,18
978,90
979,65
979,17
980,14
981,43
981,55
981,83
982,99
982,95
982,77
983,40
983,56
984,63
985,26
985,82
986,77
986,47
987,90
987,73
988,15
988,76
988,22
989,5
990,16
990,27
991,52
991,31
992,73
992,95
992,85
993,37
993,94
994,86
994,79
994,23
995,6
995,7
996,46
996,14
997,60
997,96
998,93
998,68
999,82
999,61
1000,47
